"0","fator.y <- y.max |> "
"0","  filter(!-is.na(Fator1))"
"0","  "
"0","treat.ad.y <- y.max |> "
"0","  filter(!-is.na(treat.ad))"
"0",""
"0","fat2.ad.dbc(fator1 = fator.y$Fator1, fator2 = fator.y$Fator2, bloco = fator.y$block, resp = fator.y$sev.med, respAd = treat.ad.y$sev.med, fac.names = c('Fungicidas', 'Estádios'))"
"1","------------------------------------------------------------------------
Legenda:
"
"1","FATOR 1: "
"1"," "
"1","Fungicidas"
"1"," "
"1","
"
"1","FATOR 2: "
"1"," "
"1","Estádios"
"1"," "
"1","
------------------------------------------------------------------------

"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
