"1","------------------------------------------------------------------------
"
"1","CV ="
"1"," "
"1","34.86"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos (Shapiro-Wilk)
"
"1","valor-p: "
"1"," "
"1","0.2531165"
"1"," "
"1","
"
"1","De acordo com o teste de Shapiro-Wilk a 5% de significancia, os residuos podem ser considerados normais.
------------------------------------------------------------------------

"
"1","Contraste do tratamento adicional com o fatorial
------------------------------------------------------------------------
"
