"0","anova(m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: aacpd"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treat    "
"1","  6"
"1"," 65.778"
"1"," 10.9629"
"1","  8.0441"
"1"," 0.0001657"
"1"," ***"
"1","
block    "
"1","  1"
"1","  4.281"
"1","  4.2805"
"1","  3.1408"
"1"," 0.0915890"
"1"," .  "
"1","
Residuals"
"1"," 20"
"1"," 27.257"
"1","  1.3629"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
