"0","anova(m2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sev_med"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
treat    "
"1","  6"
"1"," 140.024"
"1"," 23.3373"
"1","  4.9346"
"1"," 0.003013"
"1"," **"
"1","
block    "
"1","  1"
"1","  25.008"
"1"," 25.0078"
"1","  5.2878"
"1"," 0.032380"
"1"," * "
"1","
Residuals"
"1"," 20"
"1","  94.587"
"1","  4.7294"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
